# Development dependencies (не нужны в production Docker)
pytest>=7.4.0,<10.0.0
pytest-asyncio>=0.21.0,<2.0.0
pytest-cov>=4.1.0,<8.0.0
pytest-watch>=4.2.0,<5.0.0

# Code quality
ruff>=0.1.0,<1.0.0
black>=23.0.0,<26.0.0
isort>=5.12.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Security
# (safety заменён на pip-audit: safety 3.x требует интерактивный логин,
# а его legacy check-endpoint мёртв - см. ci.yml security job)
bandit>=1.7.5,<2.0.0
pip-audit>=2.6.0,<3.0.0

# Build tools
pip-tools>=7.3.0,<8.0.0
wheel>=0.41.0,<1.0.0
