# Development dependencies (не нужны в production Docker)
pytest>=7.4.0,<10.0.0
pytest-asyncio>=0.21.0,<2.0.0
pytest-cov>=4.1.0,<8.0.0
pytest-watch>=4.2.0,<5.0.0

# API-layer tests exercise the SQLite task store (src/api/task_store.py)
aiosqlite>=0.19.0,<1.0.0

# Code quality
ruff>=0.1.0,<1.0.0
# FIX (ci): bound raised to match requirements/lock.txt, which pins
# black==26.5.1 - the previous session's code was formatted with 26.x,
# and CI's lint job resolving the old <26.0.0 bound got black 25.12.0,
# whose style disagrees (14 files "would be reformatted" -> red lint).
black>=26.0.0,<27.0.0
# Same lock-vs-bound drift: lock.txt pins isort==8.0.1.
isort>=8.0.0,<9.0.0
mypy>=1.5.0,<2.0.0

# Security
# (safety заменён на pip-audit: safety 3.x требует интерактивный логин,
# а его legacy check-endpoint мёртв - см. ci.yml security job)
bandit>=1.7.5,<2.0.0
pip-audit>=2.6.0,<3.0.0

# Build tools
pip-tools>=7.3.0,<8.0.0
wheel>=0.41.0,<1.0.0
